Index,Description,Notes
0,Vehicle Internal Name,The first argument to AddVehicleInfo in VehicleDef.tsc
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,IT_Dyn_VehicleMove_G
29,,IT_Dyn_VehicleMove_G
30,,IT_Dyn_VehicleMove_G
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,Suspension count? some count used later to select even or odd params in a loop, odd actually means 1,3, or 5
45,,num wheels IT_Dyn_VehicleMove_G
46,,gear related IT_Dyn_VehicleMove_G
47,,
48,,gear related IT_Dyn_VehicleMove_G
49,,gear related IT_Dyn_VehicleMove_G
50,,
51,,
52,,
53,,
54,,54/55 even for each param 44 IT_Dyn_VehicleMove_G
55,,54/55 odd for each param 44 IT_Dyn_VehicleMove_G
56,,
57,,
58,,
59,,
60,,Vehicle center X checked with water
61,,Vehicle center Y checked with water
62,,Vehicle center Z checked with water
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,70/71 even for each param 44 IT_Dyn_VehicleMove_G
71,,70/71 odd for each param 44 IT_Dyn_VehicleMove_G
72,,72/73 even for each param 44 IT_Dyn_VehicleMove_G
73,,72/73 odd for each param 44 IT_Dyn_VehicleMove_G
74,,74/75 even for each param 44 IT_Dyn_VehicleMove_G
75,,74/75 odd for each param 44 IT_Dyn_VehicleMove_G
76,,76/77 even for each param 44 IT_Dyn_VehicleMove_G
77,,76/77 odd for each param 44 IT_Dyn_VehicleMove_G
78,,78/79 even for each param 44 IT_Dyn_VehicleMove_G
79,,78/79 odd for each param 44 IT_Dyn_VehicleMove_G
80,,80/81 even for each param 44 IT_Dyn_VehicleMove_G
81,,80/81 odd for each param 44 IT_Dyn_VehicleMove_G
82,,82/83 even for each param 44 IT_Dyn_VehicleMove_G
83,,82/83 odd for each param 44 IT_Dyn_VehicleMove_G
84,,84/85 even for each param 44 IT_Dyn_VehicleMove_G
85,,84/85 odd for each param 44 IT_Dyn_VehicleMove_G
86,,
87,,
88,,88/89 even for each param 44 IT_Dyn_VehicleMove_G
89,,88/89 odd for each param 44 IT_Dyn_VehicleMove_G
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,107/108 even for each param 44 IT_Dyn_VehicleMove_G
108,,107/108 odd for each param 44 IT_Dyn_VehicleMove_G
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,119/120 even for each param 44 IT_Dyn_VehicleMove_G
120,,119/120 odd for each param 44 IT_Dyn_VehicleMove_G
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,155/156 even for each param 44 IT_Dyn_VehicleMove_G
156,,155/156 odd for each param 44 IT_Dyn_VehicleMove_G
157,,
158,,
159,,159/160 even for each param 44 IT_Dyn_VehicleMove_G
160,,159/160 odd for each param 44 IT_Dyn_VehicleMove_G
161,,161/161 even and odd for each param 44 IT_Dyn_VehicleMove_G
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,,
235,,
236,,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
